ARMUT FINAL KATEGORI AGACI (HIERARCHY v1)
Format: AnaKategori -> AltKategori [slug=..., top=..., conf=..., reason=...]
Tarih: 2026-03-09 20:34:54
Toplam Alt Kategori: 577

1. davet-destek-hizmetleri (100)
  - Afis Baski [slug=service-afis-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Led Tabela [slug=service-led-tabela; top=service-print-sign-ad; conf=medium; reason=keyword_rule]
  - Ledli Supurgelik [slug=service-ledli-supurgelik; top=service-other; conf=low; reason=keyword_rule]
  - Lg Tv Led Degisimi [slug=service-lg-tv-led-degisimi; top=service-repair-maintenance; conf=medium; reason=keyword_rule]
  - Mutfak Dolabi Led Aydinlatma [slug=service-mutfak-dolabi-led-aydinlatma; top=service-home-furniture-wood; conf=high; reason=keyword_rule]
  - Neon Led [slug=service-neon-led; top=service-other; conf=low; reason=keyword_rule]
  - Oto Ses Sistemi [slug=service-oto-ses-sistemi; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Regal Tv Led Degisimi [slug=service-regal-tv-led-degisimi; top=service-repair-maintenance; conf=medium; reason=keyword_rule]
  - Sahne Isik Sistemleri [slug=service-sahne-isik-sistemleri; top=service-other; conf=low; reason=keyword_rule]
  - Sahne Kiralama [slug=service-sahne-kiralama; top=service-rental; conf=medium; reason=keyword_rule]
  - Sahne Ses Sistemleri [slug=service-sahne-ses-sistemleri; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Samsung Tv Led Degisimi [slug=service-samsung-tv-led-degisimi; top=service-repair-maintenance; conf=medium; reason=keyword_rule]
  - Seg Tv Led Degisimi [slug=service-seg-tv-led-degisimi; top=service-repair-maintenance; conf=medium; reason=keyword_rule]
  - Ses Isik Kiralama [slug=service-ses-isik-kiralama; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Ses Sistemi Kiralama [slug=service-ses-sistemi-kiralama; top=service-photo-video-media; conf=medium; reason=keyword_rule]
  - Sony Tv Led Degisimi [slug=service-sony-tv-led-degisimi; top=service-repair-maintenance; conf=medium; reason=keyword_rule]
  - Sunny Tv Led Degisimi [slug=service-sunny-tv-led-degisimi; top=service-repair-maintenance; conf=medium; reason=keyword_rule]
  - Tavan Isiklandirma [slug=service-tavan-isiklandirma; top=service-other; conf=low; reason=keyword_rule]
  - Tavan Led Doseme [slug=service-tavan-led-doseme; top=service-construction-renovation; conf=medium; reason=keyword_rule]
  - Televizyon Led Degisimi [slug=service-televizyon-led-degisimi; top=service-repair-maintenance; conf=medium; reason=keyword_rule]
  - Toshiba Tv Led Degisimi [slug=service-toshiba-tv-led-degisimi; top=service-repair-maintenance; conf=medium; reason=keyword_rule]
  - Vestel Tv Led Degisimi [slug=service-vestel-tv-led-degisimi; top=service-repair-maintenance; conf=medium; reason=keyword_rule]

10. ulasim-kiralama (71)
  - Asansor Kiralama [slug=service-asansor-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Balikci Teknesi Kiralama [slug=service-balikci-teknesi-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Beko Loder Kiralama [slug=service-beko-loder-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Bilgisayar Kiralama [slug=service-bilgisayar-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Buhar Makinesi Kiralama [slug=service-buhar-makinesi-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Buharli Temizleyici Kiralama [slug=service-buharli-temizleyici-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Cekme Karavan Kiralama [slug=service-cekme-karavan-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Depo Kiralama [slug=service-depo-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Ekskavator Kiralama [slug=service-ekskavator-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Forklift Kiralama [slug=service-forklift-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Fuar Stand Kiralama [slug=service-fuar-stand-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Garson Kiralama [slug=service-garson-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Gelin Arabasi Kiralama [slug=service-gelin-arabasi-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Hakem Kiralama [slug=service-hakem-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Havaalani Transfer [slug=service-havaalani-transfer; top=service-other; conf=low; reason=keyword_rule]
  - Is Makinesi Kiralama [slug=service-is-makinesi-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Iskele Kiralama [slug=service-iskele-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Jcb Kiralama [slug=service-jcb-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Kamera Kiralama [slug=service-kamera-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Kamyon Kiralama [slug=service-kamyon-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Kamyonet Kiralama [slug=service-kamyonet-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Karaoke Kiralama [slug=service-karaoke-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Karavan Kiralama [slug=service-karavan-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Karavan Transfer [slug=service-karavan-transfer; top=service-other; conf=low; reason=keyword_rule]
  - Karcher Buharli Temizleyici Kiralama [slug=service-karcher-buharli-temizleyici-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Kedi Transferi [slug=service-kedi-transferi; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Kemenceci Kiralama [slug=service-kemenceci-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Kepce Kiralama [slug=service-kepce-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Klarnetci Kiralama [slug=service-klarnetci-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Klasik Araba Kiralama [slug=service-klasik-araba-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Kopek Transfer [slug=service-kopek-transfer; top=service-pets-garden; conf=medium; reason=keyword_rule]
  - Kutu Kiralama [slug=service-kutu-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Limuzin Kiralama [slug=service-limuzin-kiralama; top=service-rental; conf=medium; reason=keyword_rule]
  - Manitou Kiralama [slug=service-manitou-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Manlift Kiralama [slug=service-manlift-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Maskot Kiralama [slug=service-maskot-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Mini Ekskavator Kiralama [slug=service-mini-ekskavator-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Mini Kepce Kiralama [slug=service-mini-kepce-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Minibus Kiralama [slug=service-minibus-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Mobil Iskele Kiralama [slug=service-mobil-iskele-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Mobil Vinc Kiralama [slug=service-mobil-vinc-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Motosiklet Transfer [slug=service-motosiklet-transfer; top=service-auto-services; conf=medium; reason=keyword_rule]
  - Nedime Kiralama [slug=service-nedime-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Oryantal Kiralama [slug=service-oryantal-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Paletli Ekskavator Kiralama [slug=service-paletli-ekskavator-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Pamuk Seker Arabasi Kiralama [slug=service-pamuk-seker-arabasi-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Panelvan Kiralama [slug=service-panelvan-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Patlamis Misir Makinesi Kiralama [slug=service-patlamis-misir-makinesi-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Piyanist Kiralama [slug=service-piyanist-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Popcorn Arabasi Kiralama [slug=service-popcorn-arabasi-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Saatlik Yat Kiralama [slug=service-saatlik-yat-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Sehirler Arasi Transfer [slug=service-sehirler-arasi-transfer; top=service-other; conf=low; reason=keyword_rule]
  - Sisme Oyun Parki Kiralama [slug=service-sisme-oyun-parki-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Sofor Kiralama [slug=service-sofor-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Soforlu Arac Kiralama [slug=service-soforlu-arac-kiralama; top=service-auto-services; conf=medium; reason=keyword_rule]
  - Soguk Hava Deposu Kiralama [slug=service-soguk-hava-deposu-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Sunnet Tahti Kiralama [slug=service-sunnet-tahti-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Tekne Kiralama [slug=service-tekne-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Tekne Transferi [slug=service-tekne-transferi; top=service-other; conf=low; reason=keyword_rule]
  - Tir Kiralama [slug=service-tir-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Toplanti Odasi Kiralama [slug=service-toplanti-odasi-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Traktor Kiralama [slug=service-traktor-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Transfer [slug=service-transfer; top=service-other; conf=low; reason=keyword_rule]
  - Ustu Acik Gelin Arabasi Kiralama [slug=service-ustu-acik-gelin-arabasi-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Vinc Kiralama [slug=service-vinc-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Vip Arac Kiralama [slug=service-vip-arac-kiralama; top=service-auto-services; conf=medium; reason=keyword_rule]
  - Vip Transfer [slug=service-vip-transfer; top=service-other; conf=low; reason=keyword_rule]
  - Vito Gelin Arabasi Kiralama [slug=service-vito-gelin-arabasi-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Vito Kiralama [slug=service-vito-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Yat Kiralama [slug=service-yat-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]
  - Zenne Kiralama [slug=service-zenne-kiralama; top=service-rental; conf=medium; reason=fallback_top_category]

